begins_at,session,high_price,close_price,open_price,interpolated,volume,low_price
2018-10-30T16:40:00Z,reg,213.450000,213.175000,213.350000,False,51840,213.000000
2018-10-30T16:45:00Z,reg,214.060000,213.640000,213.185000,False,92220,213.090100
2018-10-30T16:50:00Z,reg,213.700000,213.260000,213.622000,False,57932,213.200000
2018-10-30T16:55:00Z,reg,213.340000,212.440000,213.300000,False,102601,212.295000
2018-10-30T17:00:00Z,reg,212.780000,212.290000,212.430000,False,87865,212.141200
2018-10-30T17:05:00Z,reg,212.540000,211.960000,212.310000,False,104153,211.960000
2018-10-30T17:10:00Z,reg,211.960000,211.030000,211.950000,False,145701,210.920000
2018-10-30T17:15:00Z,reg,212.280000,212.010000,211.060000,False,141510,210.960000
2018-10-30T17:20:00Z,reg,212.550000,212.004400,212.000000,False,119133,211.770000
2018-10-30T17:25:00Z,reg,212.030000,211.710000,212.030000,False,86456,211.510000
2018-10-30T17:30:00Z,reg,212.020000,210.980000,211.620000,False,120842,210.850000
2018-10-30T17:35:00Z,reg,211.530000,211.530000,210.970000,False,128824,210.860000
2018-10-30T17:40:00Z,reg,212.590000,212.470000,211.510000,False,129339,211.490000
2018-10-30T17:45:00Z,reg,212.780000,212.735000,212.470000,False,104014,212.200000
2018-10-30T17:50:00Z,reg,212.770000,212.170000,212.720000,False,93184,212.050000
2018-10-30T17:55:00Z,reg,213.060000,212.970000,212.161000,False,111232,212.150000
2018-10-30T18:00:00Z,reg,213.320000,212.740000,212.930700,False,70332,212.520000
2018-10-30T18:05:00Z,reg,212.850000,211.860000,212.744000,False,84623,211.850000
2018-10-30T18:10:00Z,reg,212.510000,212.240000,211.810000,False,62930,211.750000
2018-10-30T18:15:00Z,reg,212.285500,211.820000,212.200000,False,104933,211.760000
2018-10-30T18:20:00Z,reg,212.680000,212.340000,211.840000,False,74479,211.840000
2018-10-30T18:25:00Z,reg,212.510000,211.918500,212.380000,False,89020,211.510000
2018-10-30T18:30:00Z,reg,212.320000,212.190000,211.980000,False,78102,211.488000
2018-10-30T18:35:00Z,reg,212.400000,211.819100,212.170000,False,83699,211.672300
2018-10-30T18:40:00Z,reg,212.060000,211.940000,211.870000,False,80886,211.463000
2018-10-30T18:45:00Z,reg,212.010000,211.960000,211.960000,False,74360,211.710000
2018-10-30T18:50:00Z,reg,212.990000,212.539300,211.920000,False,138519,211.900000
2018-10-30T18:55:00Z,reg,213.330000,212.960000,212.520000,False,95418,212.520000
2018-10-30T19:00:00Z,reg,213.120000,212.650000,212.990000,False,71329,212.300000
2018-10-30T19:05:00Z,reg,213.110000,213.014600,212.655900,False,103087,212.540000
2018-10-30T19:10:00Z,reg,213.565000,212.720000,212.989700,False,158572,212.710000
2018-10-30T19:15:00Z,reg,213.260000,212.640000,212.720000,False,123224,212.340500
2018-10-30T19:20:00Z,reg,212.660000,212.250000,212.648200,False,146705,212.110000
2018-10-30T19:25:00Z,reg,212.950000,212.710000,212.220000,False,200441,212.170000
2018-10-30T19:30:00Z,reg,213.230000,213.126800,212.690000,False,170992,212.310000
2018-10-30T19:35:00Z,reg,213.340000,212.810000,213.100000,False,144461,212.790000
2018-10-30T19:40:00Z,reg,213.250000,213.020000,212.820000,False,173183,212.670000
2018-10-30T19:45:00Z,reg,213.130000,213.030000,212.970000,False,175928,212.640000
2018-10-30T19:50:00Z,reg,213.630000,213.460000,213.010000,False,221313,213.000000
2018-10-30T19:55:00Z,reg,213.715000,213.330000,213.455000,False,515219,213.170000
2018-10-31T13:30:00Z,reg,217.660000,217.275000,216.870000,False,947784,216.640000
2018-10-31T13:35:00Z,reg,217.921100,217.839300,217.300000,False,436355,216.990000
2018-10-31T13:40:00Z,reg,217.940000,217.380000,217.849900,False,298267,217.270000
2018-10-31T13:45:00Z,reg,217.601800,217.115000,217.350000,False,175094,217.042700
2018-10-31T13:50:00Z,reg,217.590000,217.330000,217.130000,False,203714,217.100000
2018-10-31T13:55:00Z,reg,217.731700,217.690000,217.330000,False,211701,216.948500
2018-10-31T14:00:00Z,reg,217.840000,217.755000,217.700000,False,154426,217.480000
2018-10-31T14:05:00Z,reg,218.500000,218.450000,217.750000,False,316772,217.690000
2018-10-31T14:10:00Z,reg,218.960000,218.525000,218.450000,False,277604,218.250000
2018-10-31T14:15:00Z,reg,219.080000,219.040000,218.525000,False,211010,218.450000
2018-10-31T14:20:00Z,reg,219.200000,218.820000,219.080000,False,217210,218.690000
2018-10-31T14:25:00Z,reg,218.970000,218.750000,218.860000,False,155111,218.690000
2018-10-31T14:30:00Z,reg,218.940000,218.821000,218.790000,False,145330,218.610100
2018-10-31T14:35:00Z,reg,218.970000,218.660000,218.849800,False,123999,218.530000
2018-10-31T14:40:00Z,reg,218.940000,218.840000,218.670000,False,140584,218.620000
2018-10-31T14:45:00Z,reg,218.950000,218.360000,218.860000,False,161769,218.150000
2018-10-31T14:50:00Z,reg,218.740000,218.560000,218.390000,False,117853,218.380300
2018-10-31T14:55:00Z,reg,218.700000,218.270000,218.580000,False,112971,218.220000
2018-10-31T15:00:00Z,reg,218.630000,218.090000,218.290000,False,190394,217.940000
2018-10-31T15:05:00Z,reg,218.590000,218.360000,218.080000,False,152445,218.020000
2018-10-31T15:10:00Z,reg,218.620000,218.360000,218.370000,False,142682,218.030100
2018-10-31T15:15:00Z,reg,218.740000,218.600000,218.290000,False,112170,218.200000
2018-10-31T15:20:00Z,reg,219.480000,219.460000,218.580000,False,221305,218.570000
2018-10-31T15:25:00Z,reg,219.870000,219.770000,219.455200,False,186723,219.380000
2018-10-31T15:30:00Z,reg,219.905000,219.370000,219.790000,False,172433,219.350000
2018-10-31T15:35:00Z,reg,219.436000,218.767800,219.370000,False,221281,218.600100
2018-10-31T15:40:00Z,reg,218.940000,218.240000,218.790000,False,150251,218.220000
2018-10-31T15:45:00Z,reg,218.790000,218.330000,218.220000,False,83323,218.220000
2018-10-31T15:50:00Z,reg,218.640000,218.290000,218.325800,False,89548,218.270000
2018-10-31T15:55:00Z,reg,218.670000,218.546400,218.310000,False,108475,218.000000
2018-10-31T16:00:00Z,reg,218.830000,218.090000,218.560000,False,92733,218.045600
2018-10-31T16:05:00Z,reg,218.544000,218.480000,218.135000,False,100120,217.850000
2018-10-31T16:10:00Z,reg,218.770000,218.750000,218.476400,False,84805,218.388100
2018-10-31T16:15:00Z,reg,219.020000,218.890000,218.755400,False,102582,218.431000
2018-10-31T16:20:00Z,reg,219.390000,219.390000,218.890000,False,91541,218.730000
2018-10-31T16:25:00Z,reg,219.440000,219.161300,219.340000,False,94950,219.080000
2018-10-31T16:30:00Z,reg,219.310000,219.120000,219.180000,False,113190,218.970000
2018-10-31T16:35:00Z,reg,219.420000,219.420000,219.140000,False,109434,219.060000
2018-10-31T16:40:00Z,reg,219.722100,219.690000,219.430000,False,171779,219.140000
2018-10-31T16:45:00Z,reg,219.930000,219.754300,219.700000,False,144584,219.570000
2018-10-31T16:50:00Z,reg,219.870000,219.830000,219.740000,False,87055,219.530000
2018-10-31T16:55:00Z,reg,219.930000,219.710000,219.840000,False,112201,219.670000
2018-10-31T17:00:00Z,reg,219.760000,219.710000,219.720000,False,91596,219.550000
2018-10-31T17:05:00Z,reg,219.900000,219.880000,219.730000,False,77579,219.650000
2018-10-31T17:10:00Z,reg,220.180000,219.980000,219.860000,False,280253,219.826400
2018-10-31T17:15:00Z,reg,220.380000,220.301200,219.960000,False,164318,219.960000
2018-10-31T17:20:00Z,reg,220.450000,219.970000,220.310000,False,145903,219.890000
2018-10-31T17:25:00Z,reg,219.990000,219.662500,219.950000,False,137369,219.570500
2018-10-31T17:30:00Z,reg,219.785000,219.760000,219.710000,False,84238,219.560000
2018-10-31T17:35:00Z,reg,219.780000,219.610000,219.750000,False,122899,219.410000
2018-10-31T17:40:00Z,reg,219.720000,219.700000,219.614400,False,121085,219.370000
2018-10-31T17:45:00Z,reg,219.870000,219.270000,219.706400,False,161857,219.010000
2018-10-31T17:50:00Z,reg,219.550000,219.480000,219.260000,False,78106,219.110000
2018-10-31T17:55:00Z,reg,219.720000,219.570000,219.490000,False,62286,219.440000
2018-10-31T18:00:00Z,reg,219.830000,219.780000,219.600000,False,107170,219.170200
2018-10-31T18:05:00Z,reg,220.230000,220.170000,219.780000,False,115884,219.780000
2018-10-31T18:10:00Z,reg,220.250000,220.130000,220.170000,False,75498,220.020000
2018-10-31T18:15:00Z,reg,220.430100,220.259800,220.120000,False,98562,220.080000
2018-10-31T18:20:00Z,reg,220.300000,219.940000,220.250000,False,105865,219.830000
2018-10-31T18:25:00Z,reg,220.020000,219.900000,219.920000,False,80497,219.630000
2018-10-31T18:30:00Z,reg,219.970000,219.550000,219.909200,False,82925,219.540000
2018-10-31T18:35:00Z,reg,219.610000,219.400000,219.537100,False,99308,219.298000
2018-10-31T18:40:00Z,reg,219.910000,219.580000,219.400000,False,95887,219.390000
2018-10-31T18:45:00Z,reg,219.854500,219.510000,219.620000,False,73947,219.320000
2018-10-31T18:50:00Z,reg,219.840000,219.760000,219.500000,False,82929,219.340000
2018-10-31T18:55:00Z,reg,219.894600,219.880000,219.740000,False,83635,219.570000
2018-10-31T19:00:00Z,reg,220.110000,219.780000,219.850000,False,132433,219.710000
2018-10-31T19:05:00Z,reg,220.010000,219.620000,219.823300,False,98044,219.610000
2018-10-31T19:10:00Z,reg,220.140000,220.130000,219.610000,False,131724,219.560000
2018-10-31T19:15:00Z,reg,220.270000,219.963500,220.130000,False,147589,219.810000
2018-10-31T19:20:00Z,reg,220.160000,219.870000,219.970100,False,137388,219.490000
2018-10-31T19:25:00Z,reg,219.930000,219.870000,219.900000,False,119121,219.482700
2018-10-31T19:30:00Z,reg,219.980000,219.940000,219.840000,False,108575,219.610000
2018-10-31T19:35:00Z,reg,220.000000,219.700000,219.920000,False,130998,219.620000
2018-10-31T19:40:00Z,reg,220.000000,219.800000,219.700000,False,232004,219.650000
2018-10-31T19:45:00Z,reg,219.940000,219.150000,219.800000,False,302761,218.967000
2018-10-31T19:50:00Z,reg,219.630000,219.430000,219.130000,False,236580,219.110000
2018-10-31T19:55:00Z,reg,219.470000,218.790000,219.430000,False,867081,218.700000
2018-11-01T13:30:00Z,reg,220.000000,219.650000,219.070000,False,897472,218.730000
2018-11-01T13:35:00Z,reg,219.840000,219.220000,219.660000,False,382020,218.910000
2018-11-01T13:40:00Z,reg,219.350000,218.469500,219.200000,False,327122,218.300000
2018-11-01T13:45:00Z,reg,218.438400,217.600000,218.410000,False,406582,217.230000
2018-11-01T13:50:00Z,reg,218.700000,218.524200,217.600000,False,298197,217.350000
2018-11-01T13:55:00Z,reg,218.560000,217.790000,218.480000,False,152883,217.630000
2018-11-01T14:00:00Z,reg,217.950000,217.430000,217.790000,False,181784,217.340000
2018-11-01T14:05:00Z,reg,217.720000,217.450000,217.470000,False,277698,216.810000
2018-11-01T14:10:00Z,reg,218.670000,218.260000,217.560000,False,209541,217.560000
2018-11-01T14:15:00Z,reg,218.629000,217.990000,218.270000,False,124569,217.900000
2018-11-01T14:20:00Z,reg,218.070000,217.870000,217.990000,False,123707,217.430000
2018-11-01T14:25:00Z,reg,218.300000,217.940000,217.890000,False,156532,217.850000
2018-11-01T14:30:00Z,reg,218.380000,217.910000,217.940000,False,176490,217.540000
2018-11-01T14:35:00Z,reg,218.350000,218.320000,217.949900,False,149326,217.890000
2018-11-01T14:40:00Z,reg,218.316500,217.920200,218.270000,False,114459,217.829600
2018-11-01T14:45:00Z,reg,218.146200,217.345000,217.900000,False,185016,217.240000
2018-11-01T14:50:00Z,reg,217.810000,217.460000,217.380000,False,163214,217.360000
2018-11-01T14:55:00Z,reg,217.730000,217.490000,217.450000,False,225450,216.970000
2018-11-01T15:00:00Z,reg,217.840000,217.570000,217.500000,False,142648,217.200000
2018-11-01T15:05:00Z,reg,217.970000,217.870000,217.600000,False,148609,217.600000
2018-11-01T15:10:00Z,reg,218.314000,218.150000,217.870000,False,136931,217.750000
2018-11-01T15:15:00Z,reg,218.660000,218.645000,218.140000,False,171597,217.960000
2018-11-01T15:20:00Z,reg,219.030000,218.922800,218.646800,False,171318,218.270700
2018-11-01T15:25:00Z,reg,219.070000,219.010000,218.937000,False,123670,218.740000
2018-11-01T15:30:00Z,reg,219.480000,219.090000,219.010000,False,194296,218.940000
2018-11-01T15:35:00Z,reg,219.190000,219.048800,219.110000,False,82964,218.960000
2018-11-01T15:40:00Z,reg,219.650000,219.460000,219.060000,False,150859,219.040000
2018-11-01T15:45:00Z,reg,219.650000,219.561400,219.470000,False,173792,219.380000
2018-11-01T15:50:00Z,reg,219.920000,219.700000,219.560000,False,206593,219.440000
2018-11-01T15:55:00Z,reg,219.730000,219.260000,219.730000,False,135889,219.130000
2018-11-01T16:00:00Z,reg,219.800000,219.780000,219.240000,False,101823,219.240000
2018-11-01T16:05:00Z,reg,219.990000,219.900000,219.765300,False,92598,219.620000
2018-11-01T16:10:00Z,reg,219.920000,219.740000,219.920000,False,88335,219.650000
2018-11-01T16:15:00Z,reg,219.839900,219.370000,219.740000,False,111343,219.270000
2018-11-01T16:20:00Z,reg,219.433200,219.223300,219.354300,False,95226,219.030000
2018-11-01T16:25:00Z,reg,219.300000,219.030000,219.230000,False,115099,218.890000
2018-11-01T16:30:00Z,reg,219.400000,219.330000,219.070000,False,87755,219.030000
2018-11-01T16:35:00Z,reg,219.320000,219.159900,219.310000,False,70285,218.940000
2018-11-01T16:40:00Z,reg,219.300000,218.980000,219.110000,False,115853,218.930000
2018-11-01T16:45:00Z,reg,219.029900,218.930000,218.980000,False,93046,218.640000
2018-11-01T16:50:00Z,reg,219.160000,218.970100,218.909000,False,83238,218.840000
2018-11-01T16:55:00Z,reg,219.300000,219.246400,219.000000,False,97807,218.917600
2018-11-01T17:00:00Z,reg,219.500000,219.199500,219.220000,False,381494,219.060000
2018-11-01T17:05:00Z,reg,219.420000,219.260000,219.200000,False,145765,219.140100
2018-11-01T17:10:00Z,reg,219.527900,219.470300,219.236500,False,136387,219.160000
2018-11-01T17:15:00Z,reg,220.000000,219.955000,219.470000,False,195862,219.450000
2018-11-01T17:20:00Z,reg,220.300000,220.300000,219.950000,False,219334,219.910000
2018-11-01T17:25:00Z,reg,220.800000,220.530000,220.295000,False,201930,220.295000
2018-11-01T17:30:00Z,reg,220.640000,220.110000,220.540000,False,191303,219.960000
2018-11-01T17:35:00Z,reg,220.290000,220.250000,220.111500,False,164967,220.030000
2018-11-01T17:40:00Z,reg,220.550000,220.378900,220.230000,False,153864,220.200000
2018-11-01T17:45:00Z,reg,220.390000,219.970000,220.380000,False,152711,219.810000
2018-11-01T17:50:00Z,reg,220.160000,220.090000,219.989800,False,140603,219.800000
2018-11-01T17:55:00Z,reg,220.480000,220.400000,220.095000,False,115478,220.000000
2018-11-01T18:00:00Z,reg,220.460000,220.340000,220.410000,False,140858,220.150000
2018-11-01T18:05:00Z,reg,220.333700,219.750000,220.333700,False,140008,219.725000
2018-11-01T18:10:00Z,reg,220.000000,219.290000,219.750000,False,133773,219.250000
2018-11-01T18:15:00Z,reg,219.660000,219.550000,219.280000,False,108989,219.280000
2018-11-01T18:20:00Z,reg,219.560000,219.320000,219.550000,False,165967,219.260000
2018-11-01T18:25:00Z,reg,219.500000,219.090000,219.317500,False,117120,219.070000
2018-11-01T18:30:00Z,reg,219.090000,218.770000,219.090000,False,235034,218.670000
2018-11-01T18:35:00Z,reg,218.810000,218.700000,218.770000,False,125703,218.602600
2018-11-01T18:40:00Z,reg,218.699900,218.605000,218.696600,False,178722,218.247800
2018-11-01T18:45:00Z,reg,219.229500,219.190000,218.630000,False,230295,218.630000
2018-11-01T18:50:00Z,reg,219.361800,219.110000,219.196800,False,198277,218.954700
2018-11-01T18:55:00Z,reg,219.570000,219.490000,219.120000,False,156259,219.087400
2018-11-01T19:00:00Z,reg,219.740000,219.405000,219.500000,False,196980,219.301100
2018-11-01T19:05:00Z,reg,219.670000,219.656600,219.400000,False,257664,219.270000
2018-11-01T19:10:00Z,reg,220.060000,220.059500,219.650000,False,215911,219.570000
2018-11-01T19:15:00Z,reg,220.510000,219.993200,220.060000,False,283322,219.940000
2018-11-01T19:20:00Z,reg,220.490000,220.420000,220.000000,False,177848,219.930000
2018-11-01T19:25:00Z,reg,220.835300,220.795000,220.420000,False,297811,220.330000
2018-11-01T19:30:00Z,reg,221.400000,221.275000,220.800000,False,499765,220.700000
2018-11-01T19:35:00Z,reg,221.625500,221.110000,221.297000,False,450853,218.610000
2018-11-01T19:40:00Z,reg,221.750000,221.740000,221.100000,False,457488,220.900000
2018-11-01T19:45:00Z,reg,222.050000,221.965000,221.720000,False,554212,221.490000
2018-11-01T19:50:00Z,reg,222.170000,221.900000,221.960000,False,551951,218.760000
2018-11-01T19:55:00Z,reg,222.360000,222.050000,221.870000,False,991151,221.830000
